x,y,labels
6.4809822183351145,5.001524851269207,0
6.56254512491522,5.443616310041126,0
3.117336985982415,3.3141624849162534,0
5.96122630970784,3.05859282713216,0
5.813441671101305,3.979531864429925,0
5.27738414292001,3.980628639134459,0
4.060846954371991,4.741870469409765,0
4.737251773536811,3.188112731834349,0
4.721785830797419,3.08502287909321,0
4.34737800953253,5.791480911798826,0
4.124045183968684,3.65754353053923,0
3.4627816653394627,5.1752959025226986,0
5.259012174379935,3.497458458616178,0
4.406370146994549,3.8354762325528338,0
6.826173471931124,4.3016580988063415,0
4.113015298511905,3.1391734052367997,0
5.432228344969918,4.616420522111164,0
4.161492189470648,3.7005366190586155,0
6.034073751210636,4.325787743437548,0
4.142872201032103,5.913638513922095,0
4.712688846411803,4.391369466036258,0
4.094945893048008,3.6209600075005044,0
4.479575536113902,4.565672715849219,0
5.01421651364012,4.322654100861911,0
5.193219923540797,5.860619817387752,0
5.738160026898574,5.483933571686793,0
3.246446718849779,3.2956677666762544,0
5.779887199802264,4.395168817804329,0
6.043327311078084,5.418779574271242,0
6.701285788874724,5.8167552404422675,0
6.206002316328275,4.050511131630664,0
6.207893573212418,5.433114737152739,0
6.09099411868346,4.230734735237652,0
4.400890691849211,4.791530118017726,0
3.9996024121379876,3.568831824603733,0
5.136939319852483,4.2964665462050515,0
6.563202337139866,5.683228848691153,0
5.1105267884993655,3.859994325594065,0
4.781971536210737,3.9555429556391863,0
4.907011475742426,3.3005971540190044,0
4.03392677748473,4.869499980462052,0
3.3777518699524753,5.6458573905969995,0
5.788633003577307,3.644658688292879,0
3.5247044299183785,3.0615142283999472,0
4.832398750848176,4.32553008337701,0
3.028671799569121,4.511724880342806,0
4.715597166156634,5.508465644969784,0
5.796359420752186,5.449187951083262,0
4.3337291507693925,4.416310725918745,0
6.971173852665057,3.897306908240917,0
5.048920699500598,4.614700811013938,0
3.9590532759710557,4.921801543340031,0
4.315314645766294,3.736428604578332,0
4.796812233166305,4.778803414069049,0
6.008375037897303,4.4232762375650525,0
5.443250667458212,3.4195781533135765,0
5.163649532144859,3.2524964887202312,0
5.295029712831443,5.725076892368351,0
5.394138746337974,3.61219363215614,0
6.488161111705416,3.357872561403273,0
6.671057815326677,5.984464706094264,0
3.2843700728118215,5.662876208999614,0
5.583574435049572,3.521587327673721,0
4.806729776799955,3.511044009337664,0
6.497692909309552,5.364577658141999,0
4.361884518190642,5.704698968944259,0
6.57163465871162,3.832925389543213,0
3.710488524630928,4.0923831493832825,0
4.14679247410073,3.0809391749623734,0
5.299969503408104,5.15563102732577,0
4.390482183925778,3.984983490038185,0
3.496182451560467,4.919289140684649,0
5.755592466476061,5.246519053709685,0
6.453272377641963,4.155189188689777,0
3.9326213647263,4.658952712232792,0
3.3538839672001326,4.242324942157916,0
3.9140800733840724,4.085322430463577,0
6.177366709843498,5.264071042113866,0
5.285435529925852,3.588650807199423,0
3.841135733035695,3.938063260919231,0
3.3991188508386605,4.092773047581162,0
6.456413340964557,4.030507531694935,0
5.631465842181198,4.163495049376028,0
4.4053503544483394,5.7352684117386,0
3.633013818826611,3.30599983153059,0
3.2725710473174794,4.08097577042675,0
5.783139641873241,4.245982521350864,0
5.9458041543239055,3.929235905387668,0
5.186616421807303,5.238010643241179,0
4.9628627263538885,3.8896740478439407,0
6.013368918190691,4.369431903027284,0
3.05697008695805,4.173465487976816,0
5.513263041707309,3.828711445185905,0
4.372219539841167,5.6538751298168775,0
4.0861708014730365,5.092159021959972,0
6.465999102603543,4.679827401039021,0
5.46629183385479,5.457870962494827,0
6.645023754187259,4.398318120486947,0
5.405429966416218,5.424691443184438,0
3.752908459091536,3.8235319026359926,0
14.215333277454373,14.890774125775767,1
14.89297430385696,11.0716692213785,1
13.682812566834253,13.62459370793567,1
14.601539088724051,11.344703905973448,1
14.278158767621493,11.034696146956051,1
13.268367742460788,13.579904840488563,1
14.393325388202463,11.548318126273099,1
15.085007016558137,13.722288564620635,1
